MEM_REQ        2300000
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      pcolor
WINITEMS       0

TYPE           10
NAME           RACELIST
PARENT         NEWGAMEWND
STATE          1 3 
MOUSEFOCUS     0
X0             502
Y0             45
X1             632
Y1             372
SHAPEFRAME     7
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      racelist

TYPE           11
NAME           LOADSCREEN
PARENT         NONE
STATE          3 2 4 15 
MOUSEFOCUS     0
X0             7
Y0             7
X1             632
Y1             37
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      loadscr
WINITEMS       0

TYPE           10
NAME           LOADLIST
PARENT         LOADSCREEN
STATE          3 2 4 15
MOUSEFOCUS     0
X0             7
Y0             46
X1             632
Y1             472
SHAPEFRAME     7
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      loadscr


TYPE           100
STATENUMBER    7
SHAPEFILE      DATA\7RACESEL.SHP

TYPE           6
NAME           RACE_1
PARENT         NONE
STATE          1 7 
MOUSEFOCUS     1
X0             474
Y0             7
X1             632
Y1             37
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     13
SENDPARAM2     1
HELPINDEX      racesel
WINITEMS       0

TYPE           6
NAME           RACE_2
PARENT         NONE
STATE          1 7 
MOUSEFOCUS     1
X0             474
Y0             46
X1             632
Y1             76
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     13
SENDPARAM2     1
HELPINDEX      racesel
WINITEMS       0

TYPE           6
NAME           RACE_3
PARENT         NONE
STATE          1 7 
MOUSEFOCUS     1
X0             474
Y0             85
X1             632
Y1             115
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     13
SENDPARAM2     1
HELPINDEX      racesel
WINITEMS       0

TYPE           6
NAME           RACE_4
PARENT         NONE
STATE          1 7 
MOUSEFOCUS     1
X0             474
Y0             124
X1             632
Y1             154
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     13
SENDPARAM2     1
HELPINDEX      racesel
WINITEMS       0

TYPE           6
NAME           RACE_5
PARENT         NONE
STATE          1 7 
MOUSEFOCUS     1
X0             474
Y0             163
X1             632
Y1             193
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     13
SENDPARAM2     1
HELPINDEX      racesel
WINITEMS       0

TYPE           6
NAME           RACE_6
PARENT         NONE
STATE          1 7 
MOUSEFOCUS     1
X0             474
Y0             202
X1             632
Y1             232
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     13
SENDPARAM2     1
HELPINDEX      racesel
WINITEMS       0

TYPE           6
NAME           RACE_7
PARENT         NONE
STATE          1 7 
MOUSEFOCUS     1
X0             474
Y0             241
X1             632
Y1             271
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     13
SENDPARAM2     1
HELPINDEX      racesel
WINITEMS       0

TYPE           0
NAME           Intelligence
PARENT         NONE
STATE          1 7 
MOUSEFOCUS     1
X0             474
Y0             303
X1             632
Y1             333
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     14
SENDPARAM2     1
HELPINDEX      inteli
WINITEMS       0



TYPE           100
STATENUMBER    8
SHAPEFILE      DATA\8SHIPDES.SHP

TYPE           8
NAME           SHIPDESSCREEN
PARENT         NONE
STATE          1 8 
MOUSEFOCUS     0
X0             7
Y0             114
X1             476
Y1             472
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     1
SENDPARAM2     1
HELPINDEX      shipdes

TYPE           10
NAME           GIZLIST
PARENT         SHIPDESSCREEN
STATE          1 8 
MOUSEFOCUS     0
X0             485
Y0             86
X1             632
Y1             471
SHAPEFRAME     7
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0

TYPE           0
NAME           WEAPONS
PARENT         SHIPDESSCREEN
STATE          1 8 
MOUSEFOCUS     1
X0             485
Y0             7
X1             515
Y1             37
SHAPEFRAME     2
SOUNDCHANNEL   0
SENDMESSAGE    51
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      weapon
WINITEMS       0

TYPE           0
NAME           HULL
PARENT         SHIPDESSCREEN
STATE          1 8 
MOUSEFOCUS     1
X0             524
Y0             7
X1             593
Y1             37
SHAPEFRAME     3
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      hull
WINITEMS       0

TYPE           0
NAME           DEFENSES
PARENT         SHIPDESSCREEN
STATE          1 8 
MOUSEFOCUS     1
X0             602
Y0             7
X1             632
Y1             37
SHAPEFRAME     4
SOUNDCHANNEL   0
SENDMESSAGE    52
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      defense
WINITEMS       0

TYPE           0
NAME           ENGINES
PARENT         SHIPDESSCREEN
STATE          1 8 
MOUSEFOCUS     1
X0             485
Y0             46
X1             515
Y1             76
SHAPEFRAME     5
SOUNDCHANNEL   0
SENDMESSAGE    54
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      engine
WINITEMS       0

TYPE           0
NAME           SENSORS
PARENT         SHIPDESSCREEN
STATE          1 8 
MOUSEFOCUS     1
X0             524
Y0             46
X1             554
Y1             76
SHAPEFRAME     6
SOUNDCHANNEL   0
SENDMESSAGE    53
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      scanner
WINITEMS       0

TYPE           0
NAME           ENERGY
PARENT         SHIPDESSCREEN
STATE          1 8 
MOUSEFOCUS     1
X0             563
Y0             46
X1             593
Y1             76
SHAPEFRAME     7
SOUNDCHANNEL   0
SENDMESSAGE    55
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      energy
WINITEMS       0

TYPE           0
NAME           SPECIAL
PARENT         SHIPDESSCREEN
STATE          1 8 
MOUSEFOCUS     1
X0             602
Y0             46
X1             632
Y1             76
SHAPEFRAME     8
SOUNDCHANNEL   0
SENDMESSAGE    57
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      special
WINITEMS       0


TYPE           16
NAME           STATUSWND
PARENT         NONE
STATE          1 10 
MOUSEFOCUS     0
X0             7
Y0             7
X1             632
Y1             472
SHAPEFRAME     0
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      statwnd
WINITEMS       0

TYPE           10
NAME           STATPLANLST
PARENT         STATUSWND
STATE          1 10 
MOUSEFOCUS     0
X0             7
Y0             46
X1             632
Y1             472
SHAPEFRAME     7
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      statwnd


TYPE           100
STATENUMBER    13
SHAPEFILE      DATA\13NEGOT.SHP

TYPE           21
NAME           NEGSCREEN
PARENT         NONE
STATE          1 13 
MOUSEFOCUS     0
X0             320
Y0             0
X1             639
Y1             479
SHAPEFRAME     0
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      negscr
WINITEMS       0

TYPE           26
NAME           ALIENDIP
PARENT         NEGSCREEN
STATE          1 13 
MOUSEFOCUS     0
X0             336
Y0             215
X1             632
Y1             316
SHAPEFRAME     -1
SOUNDCHANNEL   -0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      aliendip
WINITEMS       0

TYPE           10
NAME           PLAYERDIP
PARENT         NEGSCREEN
STATE          1 13 
MOUSEFOCUS     0
X0             336
Y0             325
X1             632
Y1             472
SHAPEFRAME     7
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      playdip


TYPE           12
NAME           INTELSCREEN
PARENT         NONE
STATE          1 14 
MOUSEFOCUS     0
X0             7
Y0             7
X1             632
Y1             34
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    3
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      intscr
WINITEMS       0

TYPE           10
NAME           INTELLIST
PARENT         INTELSCREEN
STATE          1 14 
MOUSEFOCUS     0
X0             7
Y0             46
X1             632
Y1             472
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      intscr


TYPE           100
STATENUMBER    16
SHAPEFILE      DATA\16BATTLE.SHP

TYPE           19
NAME           BatControlWnd
PARENT         NONE
STATE          1 16
MOUSEFOCUS     0
X0             0
Y0             0
X1             0
Y1             0
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           10
NAME           BatListWnd
PARENT         BatControlWnd
STATE          1 16 
MOUSEFOCUS     0
X0             474
Y0             142
X1             632
Y1             394
SHAPEFRAME     7
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0

TYPE           4
NAME           BatModeWnd
PARENT         NONE
STATE          1 16
X0             7
Y0             7
X1             465
Y1             472
BACKGRNDCOLOR  0
CURSORSHAPE    2
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      batmode

TYPE           25
NAME           TOGGRID
PARENT         BatModeWnd
STATE          1 16
MOUSEFOCUS     1
BUTTONSTATE    1
X0             557
Y0             403
X1             587
Y1             433
SHAPEFRAME     0
SOUNDCHANNEL   0
SENDMESSAGE    74
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      toggrid
WINITEMS       0

TYPE           0
NAME           BATROTLEFT
PARENT         BatModeWnd
STATE          1 16
MOUSEFOCUS     1
X0             479
Y0             403
X1             493
Y1             433
SHAPEFRAME     1
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     999
SENDPARAM2     0
HELPINDEX      batspin
WINITEMS       0

TYPE           0
NAME           BATROTRIGHT
PARENT         BatModeWnd
STATE          1 16
MOUSEFOCUS     1
X0             494
Y0             403
X1             509
Y1             433
SHAPEFRAME     2
SOUNDCHANNEL   0
SENDMESSAGE    51
SENDPARAM1     999
SENDPARAM2     0
HELPINDEX      batspin
WINITEMS       0

TYPE           0
NAME           BATZOOMIN
PARENT         BatModeWnd
STATE          1 16
MOUSEFOCUS     1
X0             518
Y0             403
X1             548
Y1             418
SHAPEFRAME     3
SOUNDCHANNEL   0
SENDMESSAGE    54
SENDPARAM1     999
SENDPARAM2     0
HELPINDEX      batspin
WINITEMS       0

TYPE           0
NAME           BATZOOMOUT
PARENT         BatModeWnd
STATE          1 16
MOUSEFOCUS     1
X0             518
Y0             419
X1             548
Y1             433
SHAPEFRAME     4
SOUNDCHANNEL   0
SENDMESSAGE    55
SENDPARAM1     999
SENDPARAM2     0
HELPINDEX      batspin
WINITEMS       0

TYPE           0
NAME           RECENTER
PARENT         BatModeWnd
STATE          1 16
MOUSEFOCUS     1
X0             596
Y0             442
X1             626
Y1             472
SHAPEFRAME     5
SOUNDCHANNEL   0
SENDMESSAGE    71
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      batcent
WINITEMS       0

TYPE           25
NAME           TOGELEV
PARENT         BatModeWnd
STATE          1 16
MOUSEFOCUS     1
BUTTONSTATE    1
X0             596
Y0             403
X1             626
Y1             433
SHAPEFRAME     6
SOUNDCHANNEL   0
SENDMESSAGE    76
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      togele
WINITEMS       0

TYPE           31
NAME           ABANDON
PARENT         BatModeWnd
STATE          1 16
MOUSEFOCUS     1
X0             479
Y0             442
X1             548
Y1             472
SHAPEFRAME     8
SOUNDCHANNEL   0
SENDMESSAGE    84
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      bataban
WINITEMS       0

TYPE           32
NAME           My^Items
PARENT         BatControlWnd
STATE          1 16
MOUSEFOCUS     1
X0             479
Y0             103
X1             548
Y1             133
SHAPEFRAME     7
SOUNDCHANNEL   0
SENDMESSAGE    804
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      myitem
WINITEMS       0

TYPE           0
NAME           Other^Items
PARENT         BatControlWnd
STATE          1 16
MOUSEFOCUS     1
X0             557
Y0             103
X1             626
Y1             133
SHAPEFRAME     9
SOUNDCHANNEL   0
SENDMESSAGE    805
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      otitem
WINITEMS       0

TYPE           0
NAME           Repeat
PARENT         BatControlWnd
STATE          1 16
MOUSEFOCUS     1
X0             531
Y0             55
X1             574
Y1             85
SHAPEFRAME     17
SOUNDCHANNEL   0
SENDMESSAGE    809
SENDPARAM1     999
SENDPARAM2     0
HELPINDEX      batrep
WINITEMS       0


TYPE           0
NAME           Pass
PARENT         BatControlWnd
STATE          1 16
MOUSEFOCUS     1
X0             479
Y0             55
X1             522
Y1             85
SHAPEFRAME     16
SOUNDCHANNEL   0
SENDMESSAGE    807
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      batpass
WINITEMS       0

TYPE           0
NAME           Auto
PARENT         BatControlWnd
STATE          1 16
MOUSEFOCUS     1
X0             583
Y0             55
X1             626
Y1             85
SHAPEFRAME     18
SOUNDCHANNEL   0
SENDMESSAGE    808
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      batauto
WINITEMS       0

TYPE           0
NAME           W
PARENT         BatControlWnd
STATE          1 16
MOUSEFOCUS     1
X0             479
Y0             103
X1             509
Y1             133
SHAPEFRAME     12
SOUNDCHANNEL   0
SENDMESSAGE    810
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      batlw
WINITEMS       0

TYPE           0
NAME           S
PARENT         BatControlWnd
STATE          1 16
MOUSEFOCUS     1
X0             518
Y0             103
X1             548
Y1             133
SHAPEFRAME     13
SOUNDCHANNEL   0
SENDMESSAGE    811
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      batls
WINITEMS       0

TYPE           0
NAME           Z
PARENT         BatControlWnd
STATE          1 16
MOUSEFOCUS     1
X0             557
Y0             103
X1             587
